Removing src/ClassifyCounterexamples$1.class
Removing src/ClassifyCounterexamples.class
Removing src/classify/Classifier.class
Removing src/classify/Counterexample.class
Removing src/classify/CounterexampleClass.class
Removing src/classify/ExprOrTimeTuple.class
Removing src/classify/Solution.class
Removing src/classify/TimeExprTuple.class
Removing src/classify/WarningReporter.class
> Start Parsing	2.443E-7 minutes elapsed.
> Completed Parsing	0.0046743794666666665 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.00484741195 minutes elapsed.
OS _ ARCH = 'Linux' - 'amd64'
Found = 'amd64-linux
Found native lib 'jar:file:/home/colevick/Documents/research/AttackClassification/alloy/allAlloyChanges.jar!/amd64-linux/libminisatprover.so'
>> Completed Running Command and Found Counterexample!	0.019036938033333332 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.0246470398 minutes elapsed.
> Completed Writing Facts	0.03706841601666667 minutes elapsed.
> Handling Warnings	0.03707031821666666 minutes elapsed.
> Handling Warnings	0.055487870450000004 minutes elapsed.
> Completed Handling Warnings	0.06803742335 minutes elapsed.
> Completed Handling Warnings	0.06803956905 minutes elapsed.
> Minimizing Counterexample Facts	0.06804105106666666 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.06804481698333334 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.08671105068333333 minutes elapsed.
> Completed Minimization	0.0867280547 minutes elapsed.
> Handling Warnings	0.08700131415 minutes elapsed.
> Completed Handling Warnings	0.08793725166666667 minutes elapsed.
> Handling Warnings	0.08795744608333332 minutes elapsed.
> Completed Handling Warnings	0.08895586615000001 minutes elapsed.
> Starting Command CheckEventuallyAliceAndBobCommunicateWithEachOther	0.08895807800000001 minutes elapsed.
>> Completed Running Command and Found Counterexample!	0.09729551036666666 minutes elapsed.
Flushing tmp files
> Writing Facts for Counterexample	0.10393386754999999 minutes elapsed.
> Completed Writing Facts	0.11185693461666667 minutes elapsed.
> Handling Warnings	0.1118575802 minutes elapsed.
> Handling Warnings	0.12350785353333334 minutes elapsed.
> Completed Handling Warnings	0.13126130376666667 minutes elapsed.
> Completed Handling Warnings	0.1312630184 minutes elapsed.
> Minimizing Counterexample Facts	0.1312636477 minutes elapsed.
>> Checking if Generated Facts are Sufficient for Violation	0.13126488420000001 minutes elapsed.
>> UNSAT, Generated Facts are Sufficient for Violation	0.14438298268333333 minutes elapsed.
> Completed Minimization	0.14438659363333334 minutes elapsed.
> Handling Warnings	0.14439776841666668 minutes elapsed.
> Completed Handling Warnings	0.14498656238333335 minutes elapsed.
> Handling Warnings	0.14499386126666666 minutes elapsed.
> Completed Handling Warnings	0.14588368103333332 minutes elapsed.
